id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tablas_cfdi14,tablas_cfdi14,model_tablas_periodo_semanal,hr.group_hr_user,1,1,1,1
acces_inputs_user,Inputs_user,model_hr_inputs,hr_payroll.group_hr_payroll_user,1,1,1,0
acces_inuts_manager,Inputs_user,model_hr_inputs,hr_payroll.group_hr_payroll_manager,1,1,1,1
acces_holidays_prorate_wizard_user,holidays_prorate_wizard_user,model_hr_holidays_prorate,hr.group_hr_user,1,1,1,1
acces_holidays_prorate_wizard_manager,holidays_prorate_wizard_manager,model_hr_holidays_prorate,base.group_erp_manager,1,1,1,1
acces_table_uma_user,table.uma,model_table_uma,hr.group_hr_user,1,1,1,1
acces_table_minimum_wages_user,table.minimum.wages,model_table_minimum_wages,hr.group_hr_user,1,1,1,1
acces_table_settings_user,table.settings,model_table_settings,hr.group_hr_user,1,1,1,1
acces_table_isr_daily_user,table.isr.daily,model_table_isr_daily,hr.group_hr_user,1,1,1,1
acces_table_isr_daily_subsidy_user,table.isr.daily.subsidy,model_table_isr_daily_subsidy,hr.group_hr_user,1,1,1,1
acces_table_isr_weekly_user,table.isr.weekly,model_table_isr_weekly,hr.group_hr_user,1,1,1,1
acces_table_isr_weekly_subsidy_user,table.isr.weekly.subsidy,model_table_isr_weekly_subsidy,hr.group_hr_user,1,1,1,1
acces_table_isr_decennial_user,table.isr.decennial,model_table_isr_decennial,hr.group_hr_user,1,1,1,1
acces_table_isr_decennial_subsidy_user,table.isr.decennial.subsidy,model_table_isr_decennial_subsidy,hr.group_hr_user,1,1,1,1
acces_table_isr_biweekly_user,table.isr.biweekly,model_table_isr_biweekly,hr.group_hr_user,1,1,1,1
acces_table_isr_biweekly_subsidy_user,table.isr.biweekly.subsidy,model_table_isr_biweekly_subsidy,hr.group_hr_user,1,1,1,1
acces_table_isr_monthly_user,table.isr.monthly,model_table_isr_monthly,hr.group_hr_user,1,1,1,1
acces_table_isr_monthly_subsidy_user,table.isr.monthly.subsidy,model_table_isr_monthly_subsidy,hr.group_hr_user,1,1,1,1
acces_table_isr_annual_user,table.isr.annual,model_table_isr_annual,hr.group_hr_user,1,1,1,1
access_hr_isn_hr_user,hr_isn_hr_user,model_hr_isn,hr.group_hr_user,1,1,1,1
access_hr_isn_hr_payroll_user,hr_isn_hr_payroll_user,model_hr_isn,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_isn_hr_payroll_manager,hr_isn_hr_payroll_manager,model_hr_isn,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_hr_isn_hr_user_line,hr_isn_hr_user_line,model_hr_isn_range_line,hr.group_hr_user,1,1,1,1
access_hr_isn_hr_payroll_user_line,hr_isn_hr_payroll_user_line,model_hr_isn_range_line,hr_payroll.group_hr_payroll_user,1,1,1,0
access_hr_isn_hr_payroll_manager_line,hr_isn_hr_payroll_manager_line,model_hr_isn_range_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_country_state_municipality_manager,country_state_municipality_manager,model_res_country_state_municipality,base.group_erp_manager,1,1,1,1
access_country_state_municipality_user,country_state_municipality_user,model_res_country_state_municipality,hr.group_hr_user,1,1,1,0
